Index,Step #,X,Y,Rule #,Label
0,1,5,3,2,5
0,2,4,4,2,8
0,3,3,5,2,1
0,4,5,5,2,4
0,5,0,4,2,1
0,6,8,8,2,9
0,7,0,7,2,4
0,8,1,6,2,7
0,9,0,6,1,9
0,10,5,7,2,2
0,11,3,6,2,8
0,12,4,8,2,1
0,13,1,1,2,5
0,14,1,0,2,1
0,15,7,0,2,4
0,16,3,2,2,5
0,17,4,6,2,5
0,18,6,6,1,3
0,19,5,8,2,3
0,20,3,8,1,4
0,21,4,1,1,9
0,22,7,5,2,3
0,23,6,3,2,4
0,24,6,4,1,6
0,25,6,8,1,7
0,26,2,4,1,7
0,27,2,0,1,9
0,28,0,5,2,2
0,29,1,5,1,9
0,30,1,3,1,6
0,31,8,7,2,5
0,32,7,7,2,6
0,33,6,7,1,1
0,34,6,1,1,2
0,35,2,2,2,2
0,36,2,3,1,8
0,37,0,3,1,3
0,38,0,2,1,8
0,39,3,0,2,2
0,40,3,1,1,6
0,41,5,0,2,7
0,42,8,0,1,8
0,43,5,1,2,8
0,44,7,1,2,1
0,45,7,2,1,7
0,46,8,1,1,3
0,47,8,2,1,6
1,1,1,8,2,1
1,2,0,0,2,1
1,3,6,2,2,2
1,4,1,5,2,9
1,5,0,2,2,5
1,6,8,7,2,6
1,7,1,0,2,8
1,8,1,1,2,4
1,9,1,2,1,6
1,10,3,1,2,1
1,11,8,1,2,5
1,12,5,1,1,9
1,13,4,3,2,1
1,14,6,0,2,7
1,15,7,0,1,9
1,16,7,6,2,5
1,17,8,8,2,4
1,18,7,8,2,2
1,19,6,7,1,8
1,20,6,5,1,3
1,21,1,6,1,3
1,22,2,8,2,3
1,23,7,5,2,1
1,24,0,3,2,2
1,25,0,7,1,9
1,26,2,7,2,5
1,27,1,7,1,7
1,28,5,8,1,7
1,29,4,7,1,4
1,30,1,3,1,3
1,31,7,4,2,6
1,32,7,3,1,7
1,33,8,4,2,8
1,34,8,5,1,2
1,35,2,5,2,6
1,36,2,3,1,8
1,37,5,3,1,4
1,38,5,6,2,8
1,39,4,6,1,3
1,40,4,0,1,5
1,41,4,0,2,5
1,42,5,4,2,2
1,43,3,4,1,3
1,44,5,2,2,3
1,45,3,2,1,7
1,46,3,0,1,4
2,1,2,2,2,1
2,2,2,5,2,7
2,3,0,5,2,2
2,4,1,5,2,3
2,5,6,7,2,1
2,6,0,6,2,1
2,7,4,6,2,7
2,8,8,7,2,7
2,9,7,3,2,3
2,10,8,1,2,3
2,11,2,0,2,2
2,12,4,1,2,5
2,13,7,4,2,7
2,14,7,0,2,6
2,15,7,2,2,2
2,16,8,4,2,4
2,17,7,6,2,4
2,18,7,8,1,5
2,19,8,6,2,8
2,20,8,0,2,9
2,21,6,0,1,8
2,22,6,5,2,5
2,23,6,3,1,9
2,24,0,3,2,4
2,25,3,3,1,5
2,26,0,4,1,9
2,27,0,1,1,8
2,28,1,2,2,4
2,29,0,0,1,5
2,30,5,0,1,4
2,31,0,7,1,6
2,32,5,2,2,8
2,33,4,2,1,9
2,34,3,5,2,1
2,35,4,5,1,4
2,36,5,4,2,6
2,37,3,4,1,8
2,38,2,5,2,3
2,39,3,6,1,9
2,40,4,8,1,6
2,41,3,7,1,2
2,42,2,8,1,9
2,43,5,7,2,3
2,44,5,8,1,1
2,45,1,7,1,5
2,46,1,8,1,8
3,1,6,2,2,2
3,2,4,1,2,2
3,3,0,4,2,2
